,dataset,component,type,description,pvalue,qvalue,precision,recall,f1score,TP
MA-1_0,MA-1,0,regulatory,arcA,2.993701018433648e-12,8.232677800692531e-10,0.9,0.05555555555555555,0.10465116279069768,9.0
MA-1_1,MA-1,1,regulatory,fnr,2.368387169943014e-19,6.513064717343289e-17,0.5384615384615384,0.1003584229390681,0.1691842900302115,28.0
MA-1_2,MA-1,2,uncharacterized,,,,,,,
MA-1_3,MA-1,3,uncharacterized,,,,,,,
MA-1_4,MA-1,4,uncharacterized,,,,,,,
MA-1_5,MA-1,5,regulatory,rpoS,1.565866882729119e-24,4.306133927505078e-22,0.4938271604938271,0.1360544217687075,0.21333333333333332,40.0
MA-1_6,MA-1,6,regulatory,dksA,2.1342934871900724e-30,5.8693070897727e-28,0.7857142857142857,0.2037037037037037,0.32352941176470584,22.0
MA-1_7,MA-1,7,uncharacterized,,,,,,,
MA-1_8,MA-1,8,uncharacterized,,,,,,,
MA-1_9,MA-1,9,uncharacterized,,,,,,,
MA-1_10,MA-1,10,regulatory,fis,7.14764666083182e-15,1.9656028317287504e-12,0.5833333333333334,0.09722222222222222,0.16666666666666666,14.0
MA-1_11,MA-1,11,regulatory,araC,1.42047616125525e-23,3.906309443451937e-21,0.6666666666666666,0.7142857142857143,0.6896551724137929,10.0
MA-1_12,MA-1,12,regulatory,cysB,1.1912684924206366e-28,3.2759883541567505e-26,0.7777777777777778,0.4827586206896552,0.5957446808510638,14.0
MA-1_13,MA-1,13,regulatory,pdhR,7.947424379594584e-12,1.7446265564311e-09,0.5384615384615384,0.18421052631578946,0.2745098039215686,7.0
MA-1_14,MA-1,14,functional,hyperosmotic response,5.75678443522022e-09,1.9170092169283332e-05,1.0,0.375,0.5454545454545454,3.0
MA-1_15,MA-1,15,regulatory,glpR,1.0493255230063644e-17,2.8856451882675016e-15,0.5,0.875,0.6363636363636364,7.0
MA-1_16,MA-1,16,functional,lipopolysaccharide core region biosynthetic process,4.220761251624843e-14,1.4055134967910726e-10,0.42105263157894735,0.3333333333333333,0.37209302325581395,8.0
MA-1_17,MA-1,17,uncharacterized,,,,,,,
MA-1_18,MA-1,18,functional,organic phosphonate catabolic process,9.698762257491446e-10,3.2296878317446527e-06,0.06593406593406594,0.8571428571428571,0.12244897959183673,6.0
MA-1_19,MA-1,19,uncharacterized,,,,,,,
MA-1_20,MA-1,20,uncharacterized,,,,,,,
MA-1_21,MA-1,21,regulatory,cpxR,9.57673880670938e-12,2.63360317184508e-09,0.3448275862068966,0.15873015873015872,0.21739130434782608,10.0
MA-1_22,MA-1,22,uncharacterized,,,,,,,
MA-1_23,MA-1,23,uncharacterized,,,,,,,
MA-1_24,MA-1,24,uncharacterized,,,,,,,
MA-1_25,MA-1,25,uncharacterized,,,,,,,
MA-1_26,MA-1,26,uncharacterized,,,,,,,
MA-1_27,MA-1,27,functional,transcriptional attenuation,1.8205830776434848e-07,0.0006062541648552803,0.13043478260869565,1.0,0.2307692307692308,3.0
MA-1_28,MA-1,28,functional,DLP12 prophage,3.2929987400016795e-09,1.0965685804205592e-05,0.17647058823529413,0.35294117647058826,0.23529411764705885,6.0
