,ds1,ds2,comp1,comp2,name1,name2,type1,type2,desc1,desc2,dist
138,combined,RNAseq-1,0,24,combined_0,RNAseq-1_24,regulatory,regulatory,lrp,lrp,0.7336986355841548
0,combined,MA-1,1,36,combined_1,MA-1_36,regulatory,regulatory,tdcR,tdcR,0.5605054602895722
60,combined,MA-2,1,39,combined_1,MA-2_39,regulatory,regulatory,tdcR,tdcA,0.45582301261916136
228,combined,RNAseq-2,1,50,combined_1,RNAseq-2_50,regulatory,regulatory,tdcR,tdcA,0.5130894110518828
139,combined,RNAseq-1,2,12,combined_2,RNAseq-1_12,genomic,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,0.9375274739897976
2,combined,MA-1,3,58,combined_3,MA-1_58,regulatory,regulatory,purR,purR,0.46357098724711243
112,combined,MA-3,3,31,combined_3,MA-3_31,regulatory,regulatory,purR,purR,0.6088214904351971
140,combined,RNAseq-1,3,59,combined_3,RNAseq-1_59,regulatory,regulatory,purR,purR,0.8777691868694107
229,combined,RNAseq-2,3,41,combined_3,RNAseq-2_41,regulatory,regulatory,purR,purR,0.30021222219977883
141,combined,RNAseq-1,4,34,combined_4,RNAseq-1_34,regulatory,regulatory,yiaJ,yiaJ,0.9482304781275492
142,combined,RNAseq-1,5,26,combined_5,RNAseq-1_26,regulatory,regulatory,fliA,fliA,0.9552679401437791
143,combined,RNAseq-1,6,31,combined_6,RNAseq-1_31,uncharacterized,uncharacterized,,,0.8442935426313777
144,combined,RNAseq-1,9,68,combined_9,RNAseq-1_68,genomic,genomic,b3357,b3357,0.8406651396844136
61,combined,MA-2,10,15,combined_10,MA-2_15,regulatory,regulatory,fur,fur,0.7890532598290338
113,combined,MA-3,10,1,combined_10,MA-3_1,regulatory,regulatory,fur,fur,0.5632198634830725
145,combined,RNAseq-1,10,16,combined_10,RNAseq-1_16,regulatory,regulatory,fur,fur,0.9210786838230183
146,combined,RNAseq-1,11,62,combined_11,RNAseq-1_62,uncharacterized,functional,,lipopolysaccharide core region biosynthetic process,0.615483958096342
230,combined,RNAseq-2,11,42,combined_11,RNAseq-2_42,uncharacterized,regulatory,,ypdB,0.32814378505827746
231,combined,RNAseq-2,12,17,combined_12,RNAseq-2_17,regulatory,regulatory,ntrC,ntrC,0.3950696370913007
3,combined,MA-1,13,67,combined_13,MA-1_67,uncharacterized,regulatory,,crp,0.3651211788796195
62,combined,MA-2,13,21,combined_13,MA-2_21,uncharacterized,uncharacterized,,,0.6814097151250113
147,combined,RNAseq-1,14,47,combined_14,RNAseq-1_47,regulatory,regulatory,nagC,nagC,0.9280144206783982
4,combined,MA-1,17,68,combined_17,MA-1_68,regulatory,regulatory,gadW,gadW,0.7064207983279631
63,combined,MA-2,17,10,combined_17,MA-2_10,regulatory,regulatory,gadW,gadX,0.7513517184669928
115,combined,MA-3,17,27,combined_17,MA-3_27,regulatory,regulatory,gadW,gadW,0.4609329267927553
149,combined,RNAseq-1,17,33,combined_17,RNAseq-1_33,regulatory,regulatory,gadW,gadW,0.9044253457779259
232,combined,RNAseq-2,17,39,combined_17,RNAseq-2_39,regulatory,regulatory,gadW,gadX,0.6205068182540118
150,combined,RNAseq-1,18,5,combined_18,RNAseq-1_5,regulatory,regulatory,ygbI,ygbI,0.9055262224170233
233,combined,RNAseq-2,19,40,combined_19,RNAseq-2_40,regulatory,regulatory,dpiA,dpiA,0.5341622162422796
64,combined,MA-2,20,45,combined_20,MA-2_45,regulatory,regulatory,ile-tRNA,ile-tRNA,0.42123364700103894
151,combined,RNAseq-1,20,87,combined_20,RNAseq-1_87,regulatory,regulatory,ile-tRNA,leu-tRNA,0.6264354443707055
116,combined,MA-3,21,23,combined_21,MA-3_23,uncharacterized,uncharacterized,,,0.4798432571839816
152,combined,RNAseq-1,22,28,combined_22,RNAseq-1_28,genomic,genomic,b2265|b0593,b2265|b0593,0.892575117333527
5,combined,MA-1,23,17,combined_23,MA-1_17,functional,genomic,CP4-44 prophage,b3387,0.3176079972544117
65,combined,MA-2,23,23,combined_23,MA-2_23,functional,uncharacterized,CP4-44 prophage,,0.6042488489421853
153,combined,RNAseq-1,23,1,combined_23,RNAseq-1_1,functional,functional,CP4-44 prophage,CP4-44 prophage,0.8439070387933622
