,dataset,curated,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
MA-1_0,MA-1,1,0,functional,tricarboxylic acid cycle,1.02428752724675E-10,3.40985317820443E-07,0.5,0.333333333333333,0.4,5,
MA-1_1,MA-1,,1,regulatory,fnr,2.36838716994301E-19,5.70781307956266E-17,0.538461538461538,0.100358422939068,0.169184290030211,28,
MA-1_2,MA-1,,2,uncharacterized,,,,,,,,
MA-1_3,MA-1,,3,regulatory,L-tryptophan,2.05599444115583E-09,4.95494660318556E-07,0.5,1,0.666666666666667,3,
MA-1_4,MA-1,,4,genomic,b1609,0.000125132947206,0.002148115593696,,,,,-4.49099460698363
MA-1_5,MA-1,,5,regulatory,rpoS,1.56586688272912E-24,3.77373918737718E-22,0.493827160493827,0.136054421768707,0.213333333333333,40,
MA-1_6,MA-1,,6,regulatory,dksA,2.13429348719007E-30,5.14364730412808E-28,0.785714285714286,0.203703703703704,0.323529411764706,22,
MA-1_7,MA-1,,7,genomic,b4373,0.016930949107722,0.072661989920638,,,,,-3.14339431710549
MA-1_8,MA-1,,8,genomic,b2261,2.66025122064306E-06,0.000137002937863,,,,,-5.14325601177762
MA-1_9,MA-1,,9,uncharacterized,,,,,,,,
MA-1_10,MA-1,1,10,functional,NADH dehydrogenase complex,9.19879418696409E-21,3.06227858484035E-17,0.416666666666667,0.714285714285714,0.526315789473684,10,
MA-1_11,MA-1,,11,regulatory,araC,1.42047616125525E-23,3.42334754862515E-21,0.666666666666667,0.714285714285714,0.689655172413793,10,
MA-1_12,MA-1,,12,regulatory,cysB,1.19126849242064E-28,2.87095706673373E-26,0.777777777777778,0.482758620689655,0.595744680851064,14,
MA-1_13,MA-1,1,13,functional,cytochrome bo3 ubiquinol oxidase activity,7.58336871508108E-11,8.4150114841683E-08,0.307692307692308,1,0.470588235294118,4,
MA-1_14,MA-1,,14,functional,hyperosmotic response,5.75678443522022E-09,1.91643353848481E-05,1,0.375,0.545454545454545,3,
MA-1_15,MA-1,,15,regulatory,glpR,1.04932552300636E-17,2.52887451044534E-15,0.5,0.875,0.636363636363636,7,
MA-1_16,MA-1,,16,functional,lipopolysaccharide core region biosynthetic process,4.22076125162484E-14,1.40509142066591E-10,0.421052631578947,0.333333333333333,0.372093023255814,8,
MA-1_17,MA-1,1,17,genomic,b3387,0.000128027727509,0.002197809322235,,,,,-5.38174664475396
MA-1_18,MA-1,,18,functional,organic phosphonate catabolic process,9.69876225749145E-10,3.2287179555189E-06,0.065934065934066,0.857142857142857,0.122448979591837,6,
MA-1_19,MA-1,1,19,genomic,b2231,4.79303239492301E-05,0.001155763579872,,,,,-5.43735835191806
MA-1_20,MA-1,1,20,genomic,b1174,0.000180230975658,0.003093965082127,,,,,-3.38974831795715
MA-1_21,MA-1,,21,regulatory,cpxR,9.57673880670938E-12,2.30799405241696E-09,0.344827586206897,0.158730158730159,0.217391304347826,10,
MA-1_22,MA-1,1,22,genomic,b2042,0.000488342131412,0.008383206589244,,,,,-4.3025273290921
MA-1_23,MA-1,,23,uncharacterized,,,,,,,,
MA-1_24,MA-1,,24,uncharacterized,,,,,,,,
MA-1_25,MA-1,,25,uncharacterized,,,,,,,,
MA-1_26,MA-1,,26,genomic,b1175,0.008001507426674,0.046683203397408,,,,,-2.28494327053732
MA-1_27,MA-1,,27,functional,transcriptional attenuation,1.82058307764348E-07,0.000606072106548,0.130434782608696,1,0.230769230769231,3,
MA-1_28,MA-1,,28,functional,DLP12 prophage,3.29299874000168E-09,1.09623928054656E-05,0.176470588235294,0.352941176470588,0.235294117647059,6,
MA-1_29,MA-1,1,29,genomic,b2618,0.000206788379027,0.003549867173295,,,,,-5.19894914040706
MA-1_30,MA-1,,30,uncharacterized,,,,,,,,
MA-1_31,MA-1,1,31,genomic,b2009,3.14984385899608E-05,0.000648867834953,,,,,-4.69900351421537
MA-1_32,MA-1,,32,regulatory,csiR,4.60377964984311E-12,1.10951089561219E-09,0.217391304347826,1,0.357142857142857,5,
MA-1_33,MA-1,,33,uncharacterized,,,,,,,,
MA-1_34,MA-1,,34,regulatory,fur,3.47174848322969E-53,8.36691384458355E-51,0.840909090909091,0.333333333333333,0.47741935483871,37,
MA-1_35,MA-1,,35,regulatory,cra,2.48697248822572E-10,5.99360369662397E-08,0.857142857142857,0.082191780821918,0.15,6,
MA-1_36,MA-1,,36,regulatory,tdcR,3.71213853186301E-12,4.47312693089493E-10,1,0.571428571428571,0.727272727272727,4,
MA-1_37,MA-1,1,37,uncharacterized,,,,,,,,
MA-1_38,MA-1,,38,regulatory,bluR,1.12700525827205E-09,2.71608267243564E-07,0.166666666666667,1,0.285714285714286,4,
MA-1_39,MA-1,,39,regulatory,rpoH,1.41027815266856E-49,3.39877034793122E-47,0.944444444444444,0.253731343283582,0.4,34,
MA-1_40,MA-1,,40,uncharacterized,,,,,,,,
MA-1_41,MA-1,1,41,genomic,b1183,2.05507116899373E-05,0.000705574434688,,,,,-7.81317505461877
MA-1_42,MA-1,1,42,genomic,b0624,0.0001282556148,0.002865487323589,,,,,-6.09144351807439
MA-1_43,MA-1,,43,uncharacterized,,,,,,,,
MA-1_44,MA-1,1,44,genomic,b1863,,,,,,,
MA-1_45,MA-1,1,45,genomic,b1563,5.68923169221858E-05,0.001171981728597,,,,,-11.7552585680104
MA-1_46,MA-1,,46,uncharacterized,,,,,,,,
MA-1_47,MA-1,,47,uncharacterized,,,,,,,,
MA-1_48,MA-1,1,48,genomic,b4362,9.12773103989295E-06,0.000294351467999,,,,,-4.27305359716308
MA-1_49,MA-1,,49,regulatory,fliA,7.22817215066856E-61,1.74198948831112E-58,0.703703703703704,0.584615384615385,0.638655462184874,38,
MA-1_50,MA-1,1,50,genomic,b2262,4.17240357819537E-08,4.29757568554123E-06,,,,,-5.05314967379052
MA-1_51,MA-1,,51,regulatory,bluR,1.12700525827205E-09,2.71608267243564E-07,0.166666666666667,1,0.285714285714286,4,
MA-1_52,MA-1,,52,regulatory,malT,1.17335674344597E-21,2.8277897517048E-19,0.727272727272727,0.888888888888889,0.8,8,
MA-1_53,MA-1,1,53,genomic,b1863,0.000217035214164,0.003725771176483,,,,,-4.07259222371052
MA-1_54,MA-1,1,54,genomic,b1861,0.001448560746127,0.014920175685106,,,,,-2.51453075114624
MA-1_55,MA-1,,55,functional,methylgalactoside transport,4.92770480938758E-08,0.000164043293105,0.3,0.75,0.428571428571429,3,
MA-1_56,MA-1,,56,uncharacterized,,,,,,,,
MA-1_57,MA-1,,57,functional,hydrogenase (acceptor) activity,4.67225134479243E-07,0.001555392472681,0.15,0.75,0.25,3,
MA-1_58,MA-1,,58,regulatory,purR,2.68416603848378E-18,6.4688401527459E-16,0.588235294117647,0.333333333333333,0.425531914893617,10,
MA-1_59,MA-1,1,59,uncharacterized,,,,,,,,
MA-1_60,MA-1,,60,functional,3-phenylpropionate catabolic process,7.0683630442796E-07,0.002353058057441,0.051948051948052,0.8,0.097560975609756,4,
MA-1_61,MA-1,1,61,genomic,b0048,4.53208321982146E-07,2.33402285820805E-05,,,,,-5.71989474873839
MA-1_62,MA-1,,62,uncharacterized,,,,,,,,
MA-1_63,MA-1,,63,uncharacterized,,,,,,,,
MA-1_64,MA-1,1,64,genomic,b4346,1.40085409093826E-05,0.00036328379591,,,,,-5.02778693218347
MA-1_65,MA-1,,65,functional,D-arabinose catabolic process,2.84960829544199E-06,0.009486346015526,0.053571428571429,1,0.101694915254237,3,
MA-1_66,MA-1,1,66,genomic,b1062,1.66364048151957E-05,0.000444466437906,,,,,-4.45364751726766
MA-1_67,MA-1,,67,regulatory,crp,1.27872537365156E-08,3.51649477754178E-06,0.571428571428571,0.034042553191489,0.06425702811245,16,
MA-1_68,MA-1,,68,regulatory,gadW,4.886576996542E-29,7.39967927696058E-27,0.40625,1,0.577777777777778,13,
MA-1_69,MA-1,,69,uncharacterized,,,,,,,,
MA-1_70,MA-1,,70,regulatory,ypdB,0,0,1,1,1,1,
MA-1_71,MA-1,,71,uncharacterized,,,,,,,,
MA-1_72,MA-1,,72,regulatory,narL,4.70127250176042E-24,1.13300667292426E-21,0.645161290322581,0.170940170940171,0.27027027027027,20,
MA-1_73,MA-1,,73,functional,[Ni-Fe] hydrogenase complex,1.52288609935004E-06,0.005069687824736,0.068965517241379,0.571428571428571,0.123076923076923,4,
MA-1_74,MA-1,,74,uncharacterized,,,,,,,,
MA-1_75,MA-1,,75,regulatory,ryhB,5.7188817322115E-10,1.57269247635816E-07,0.714285714285714,0.15625,0.256410256410256,5,
MA-1_76,MA-1,1,76,genomic,b4372,,,,,,,
MA-1_77,MA-1,,77,uncharacterized,,,,,,,,
MA-1_78,MA-1,,78,uncharacterized,,,,,,,,
MA-1_79,MA-1,1,79,uncharacterized,,,,,,,,
MA-1_80,MA-1,1,80,regulatory,gatR,1.1722542732282E-12,1.41256639923998E-10,0.277777777777778,1,0.434782608695652,5,
MA-1_81,MA-1,,81,functional,response to cold,7.84905000401775E-10,2.61294874633751E-06,0.666666666666667,0.333333333333333,0.444444444444444,4,
MA-1_82,MA-1,,82,uncharacterized,,,,,,,,
MA-1_83,MA-1,1,83,genomic,b4345,1.66918989644715E-05,0.000429816398335,,,,,-5.45049294751632
MA-1_84,MA-1,1,84,genomic,b0231,2.00226805997517E-05,0.000687445367258,,,,,-5.00500185141031
MA-1_85,MA-1,1,85,genomic,b2782,1.32830878896151E-06,6.97178805870724E-05,,,,,-8.64769150672924
MA-1_86,MA-1,,86,functional,e14 prophage,4.45107955926459E-17,1.48176438527918E-13,1,0.333333333333333,0.5,7,
MA-1_87,MA-1,,87,uncharacterized,,,,,,,,
MA-1_88,MA-1,,88,regulatory,lexA,8.7973684909302E-36,2.12016580631418E-33,0.777777777777778,0.375,0.506024096385542,21,
