,ds1,ds2,comp1,comp2,type1,desc1,type2,desc2,dist,ds1_code,ds2_code
144,RNAseq-1,RNAseq-2,0,35,regulatory,zur,regulatory,zur,0.4701506563789175,1,2
145,RNAseq-1,RNAseq-2,4,37,regulatory,UTP,regulatory,UTP,0.5558202176622982,1,2
146,RNAseq-1,RNAseq-2,8,31,regulatory,dksA,regulatory,dksA,0.5177173957163239,1,2
147,RNAseq-1,RNAseq-2,10,34,regulatory,malT,regulatory,malT,0.49827112034370646,1,2
148,RNAseq-1,RNAseq-2,14,27,regulatory,soxS,regulatory,soxS,0.5066103955556891,1,2
149,RNAseq-1,RNAseq-2,16,45,regulatory,fur,regulatory,fur,0.4433087045322317,1,2
150,RNAseq-1,RNAseq-2,17,5,regulatory,argR,regulatory,argR,0.5551075802731305,1,2
151,RNAseq-1,RNAseq-2,22,7,regulatory,narL,regulatory,narL,0.5440264221361342,1,2
152,RNAseq-1,RNAseq-2,27,0,regulatory,crp,regulatory,crp,0.6769024892674176,1,2
153,RNAseq-1,RNAseq-2,33,39,regulatory,gadW,regulatory,gadX,0.3333250480946651,1,2
154,RNAseq-1,RNAseq-2,37,47,regulatory,arcA,regulatory,arcA,0.5649844112897527,1,2
155,RNAseq-1,RNAseq-2,41,30,regulatory,rpoH,regulatory,rpoH,0.6292009977232407,1,2
156,RNAseq-1,RNAseq-2,44,17,regulatory,ntrC,regulatory,ntrC,0.660273296071556,1,2
157,RNAseq-1,RNAseq-2,46,25,regulatory,cysB,regulatory,cysB,0.24984809455208823,1,2
158,RNAseq-1,RNAseq-2,63,6,regulatory,cusR,regulatory,cusR,0.4150123141472577,1,2
159,RNAseq-1,RNAseq-2,64,44,regulatory,rpoS,regulatory,rpoS,0.2882054472286144,1,2
160,RNAseq-1,RNAseq-2,65,24,regulatory,flhD;flhC,regulatory,flhD;flhC,0.4933347289119834,1,2
161,RNAseq-1,RNAseq-2,66,18,regulatory,rcsA;rcsB,regulatory,rcsA;rcsB,0.3243649844157158,1,2
162,RNAseq-1,RNAseq-2,75,4,regulatory,fnr,uncharacterized,,0.5196525375351637,1,2
163,RNAseq-1,RNAseq-2,77,12,regulatory,trpR,regulatory,tyrR,0.6478949774692684,1,2
164,RNAseq-1,RNAseq-2,79,8,uncharacterized,,uncharacterized,,0.4038697891595484,1,2
165,RNAseq-1,RNAseq-2,83,26,regulatory,trpR,regulatory,trpR,0.5348996208096612,1,2
33,MA-1,RNAseq-1,1,82,regulatory,fnr,regulatory,narL,0.6393013072315756,3,1
34,MA-1,RNAseq-1,5,64,regulatory,rpoS,regulatory,rpoS,0.38951819691172074,3,1
35,MA-1,RNAseq-1,6,8,regulatory,dksA,regulatory,dksA,0.5946384808449148,3,1
36,MA-1,RNAseq-1,12,46,regulatory,cysB,regulatory,cysB,0.40465791541723106,3,1
37,MA-1,RNAseq-1,15,58,regulatory,glpR,regulatory,glpR,0.33544396319905934,3,1
38,MA-1,RNAseq-1,16,62,functional,lipopolysaccharide core region biosynthetic process,functional,lipopolysaccharide core region biosynthetic process,0.6288119729616318,3,1
39,MA-1,RNAseq-1,34,16,regulatory,fur,regulatory,fur,0.4439178812294323,3,1
40,MA-1,RNAseq-1,38,37,regulatory,bluR,regulatory,arcA,0.655592632602679,3,1
41,MA-1,RNAseq-1,39,41,regulatory,rpoH,regulatory,rpoH,0.46461418295876655,3,1
42,MA-1,RNAseq-1,49,65,regulatory,fliA,regulatory,flhD;flhC,0.2624744961379045,3,1
43,MA-1,RNAseq-1,52,10,regulatory,malT,regulatory,malT,0.3651958289773273,3,1
44,MA-1,RNAseq-1,58,59,regulatory,purR,regulatory,purR,0.6156529672782373,3,1
45,MA-1,RNAseq-1,68,33,regulatory,gadW,regulatory,gadW,0.33093194993475583,3,1
46,MA-1,RNAseq-1,72,22,regulatory,narL,regulatory,narL,0.5118482180190685,3,1
47,MA-1,RNAseq-1,80,76,regulatory,gatR,regulatory,gatR,0.5397013173615544,3,1
48,MA-1,RNAseq-1,82,79,uncharacterized,,uncharacterized,,0.6866144830471408,3,1
49,MA-1,RNAseq-1,89,4,regulatory,UTP,regulatory,UTP,0.5775765587199858,3,1
50,MA-1,RNAseq-2,1,4,regulatory,fnr,uncharacterized,,0.6523679792728714,3,2
51,MA-1,RNAseq-2,5,44,regulatory,rpoS,regulatory,rpoS,0.37723726930316437,3,2
52,MA-1,RNAseq-2,6,31,regulatory,dksA,regulatory,dksA,0.5511376445664561,3,2
53,MA-1,RNAseq-2,10,21,functional,NADH dehydrogenase complex,functional,NADH dehydrogenase complex,0.6593919541719113,3,2
54,MA-1,RNAseq-2,12,25,regulatory,cysB,regulatory,cysB,0.34060495693936443,3,2
55,MA-1,RNAseq-2,34,45,regulatory,fur,regulatory,fur,0.40326256804097027,3,2
56,MA-1,RNAseq-2,39,30,regulatory,rpoH,regulatory,rpoH,0.5556716053038233,3,2
57,MA-1,RNAseq-2,49,24,regulatory,fliA,regulatory,flhD;flhC,0.48227547319638464,3,2
58,MA-1,RNAseq-2,52,34,regulatory,malT,regulatory,malT,0.5077969007648837,3,2
59,MA-1,RNAseq-2,67,0,regulatory,crp,regulatory,crp,0.581108736593752,3,2
60,MA-1,RNAseq-2,68,39,regulatory,gadW,regulatory,gadX,0.35624808630577265,3,2
61,MA-1,RNAseq-2,72,7,regulatory,narL,regulatory,narL,0.5534718011070034,3,2
62,MA-1,RNAseq-2,82,8,uncharacterized,,uncharacterized,,0.6723125023276776,3,2
63,MA-1,RNAseq-2,89,37,regulatory,UTP,regulatory,UTP,0.6065605775616812,3,2
0,MA-1,MA-2,0,7,functional,tricarboxylic acid cycle,regulatory,arcA,0.5806742121273318,3,4
1,MA-1,MA-2,1,31,regulatory,fnr,regulatory,fnr,0.5757472025240781,3,4
2,MA-1,MA-2,5,41,regulatory,rpoS,regulatory,rpoS,0.2894494224685773,3,4
3,MA-1,MA-2,6,20,regulatory,dksA,regulatory,dksA,0.598785449768209,3,4
4,MA-1,MA-2,10,33,functional,NADH dehydrogenase complex,functional,NADH dehydrogenase complex,0.6976858718278076,3,4
5,MA-1,MA-2,12,6,regulatory,cysB,regulatory,cysB,0.44394606395463665,3,4
6,MA-1,MA-2,15,30,regulatory,glpR,regulatory,glpR,0.5702006532055215,3,4
7,MA-1,MA-2,16,35,functional,lipopolysaccharide core region biosynthetic process,functional,lipopolysaccharide core region biosynthetic process,0.645154866526436,3,4
8,MA-1,MA-2,18,19,functional,organic phosphonate catabolic process,functional,extracellular polysaccharide biosynthetic process,0.44565749783583175,3,4
9,MA-1,MA-2,27,25,functional,transcriptional attenuation,functional,transcriptional attenuation,0.5019668841653022,3,4
10,MA-1,MA-2,34,15,regulatory,fur,regulatory,fur,0.5000778410412505,3,4
11,MA-1,MA-2,39,46,regulatory,rpoH,regulatory,rpoH,0.5266871375195434,3,4
12,MA-1,MA-2,49,0,regulatory,fliA,regulatory,fliA,0.24930956647854707,3,4
13,MA-1,MA-2,52,4,regulatory,malT,regulatory,malT,0.4215950563347072,3,4
14,MA-1,MA-2,60,42,functional,3-phenylpropionate catabolic process,uncharacterized,,0.4910901283609431,3,4
15,MA-1,MA-2,62,52,uncharacterized,,uncharacterized,,0.5814682398745555,3,4
16,MA-1,MA-2,65,1,functional,D-arabinose catabolic process,uncharacterized,,0.6937094702505374,3,4
17,MA-1,MA-2,68,10,regulatory,gadW,regulatory,gadX,0.3689956653741292,3,4
18,MA-1,MA-2,71,27,uncharacterized,,uncharacterized,,0.5227173427477151,3,4
19,MA-1,MA-2,72,2,regulatory,narL,regulatory,narL,0.6573815198681809,3,4
20,MA-1,MA-2,74,3,uncharacterized,,uncharacterized,,0.5743404954304645,3,4
21,MA-1,MA-2,89,13,regulatory,UTP,regulatory,UTP,0.5314523987866837,3,4
22,MA-1,MA-2,92,24,uncharacterized,,uncharacterized,,0.4281065012769053,3,4
23,MA-1,MA-3,1,12,regulatory,fnr,functional,anaerobic respiration,0.6699232864038576,3,5
24,MA-1,MA-3,5,11,regulatory,rpoS,regulatory,rpoS,0.41222774412251717,3,5
25,MA-1,MA-3,12,6,regulatory,cysB,regulatory,cysB,0.6020172607545047,3,5
26,MA-1,MA-3,15,15,regulatory,glpR,regulatory,glpR,0.5417258915888601,3,5
27,MA-1,MA-3,34,1,regulatory,fur,regulatory,fur,0.631157716038382,3,5
28,MA-1,MA-3,49,9,regulatory,fliA,regulatory,fliA,0.2144776934095467,3,5
29,MA-1,MA-3,67,21,regulatory,crp,regulatory,crp,0.6807337177567817,3,5
30,MA-1,MA-3,68,27,regulatory,gadW,regulatory,gadW,0.5554209358456983,3,5
31,MA-1,MA-3,72,30,regulatory,narL,regulatory,narL,0.6985232026944416,3,5
32,MA-1,MA-3,82,17,uncharacterized,,uncharacterized,,0.6934831405520557,3,5
76,MA-2,RNAseq-1,0,65,regulatory,fliA,regulatory,flhD;flhC,0.37353645342076414,4,1
77,MA-2,RNAseq-1,2,22,regulatory,narL,regulatory,narL,0.6602786605326095,4,1
78,MA-2,RNAseq-1,4,10,regulatory,malT,regulatory,malT,0.4442158107435129,4,1
79,MA-2,RNAseq-1,6,46,regulatory,cysB,regulatory,cysB,0.3798901578910149,4,1
80,MA-2,RNAseq-1,7,37,regulatory,arcA,regulatory,arcA,0.40626905906528366,4,1
81,MA-2,RNAseq-1,10,33,regulatory,gadX,regulatory,gadW,0.31877516336612954,4,1
82,MA-2,RNAseq-1,12,73,regulatory,metJ,regulatory,metJ,0.5880758635291412,4,1
