name,dataset,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
MA-1_0,MA-1,0,regulatory,arcA,2.993701018433648e-12,7.184882444240755e-10,0.9,0.05555555555555555,0.10465116279069768,9.0,
MA-1_1,MA-1,1,regulatory,fnr,2.368387169943014e-19,5.684129207863234e-17,0.5384615384615384,0.1003584229390681,0.1691842900302115,28.0,
MA-1_4,MA-1,4,genomic,b1609,0.00012513294720561954,0.0021481155936964678,,,,,-4.490994606983629
MA-1_5,MA-1,5,regulatory,rpoS,1.565866882729119e-24,3.758080518549886e-22,0.4938271604938271,0.1360544217687075,0.21333333333333332,40.0,
MA-1_6,MA-1,6,biological,structural constituent of ribosome,1.3154546393684813e-39,4.379148494457674e-36,0.7857142857142857,0.4583333333333333,0.5789473684210527,22.0,
MA-1_7,MA-1,7,genomic,b4373,0.016930949107721416,0.07266198992063774,,,,,-3.1433943171054897
MA-1_8,MA-1,8,genomic,b2261,2.6602512206430613e-06,0.00013700293786311768,,,,,-5.1432560117776225
MA-1_10,MA-1,10,biological,NADH dehydrogenase complex,9.198794186964091e-21,3.062278584840346e-17,0.4166666666666667,0.7142857142857143,0.5263157894736842,10.0,
MA-1_11,MA-1,11,regulatory,araC,1.42047616125525e-23,3.4091427870125995e-21,0.6666666666666666,0.7142857142857143,0.6896551724137929,10.0,
MA-1_12,MA-1,12,regulatory,cysB,1.1912684924206366e-28,2.859044381809528e-26,0.7777777777777778,0.4827586206896552,0.5957446808510638,14.0,
MA-1_13,MA-1,13,regulatory,pdhR,7.947424379594584e-12,1.5225831765216871e-09,0.5384615384615384,0.18421052631578946,0.2745098039215686,7.0,
MA-1_14,MA-1,14,biological,hyperosmotic response,5.75678443522022e-09,1.9164335384848113e-05,1.0,0.375,0.5454545454545454,3.0,
MA-1_15,MA-1,15,regulatory,glpR,1.0493255230063644e-17,2.518381255215275e-15,0.5,0.875,0.6363636363636364,7.0,
MA-1_16,MA-1,16,biological,lipopolysaccharide core region biosynthetic process,4.220761251624843e-14,1.40509142066591e-10,0.42105263157894735,0.3333333333333333,0.37209302325581395,8.0,
MA-1_17,MA-1,17,genomic,b3387,0.0001280277275088615,0.002197809322235456,,,,,-5.381746644753956
MA-1_18,MA-1,18,biological,organic phosphonate catabolic process,9.698762257491446e-10,3.228717955518903e-06,0.06593406593406594,0.8571428571428571,0.12244897959183673,6.0,
MA-1_19,MA-1,19,genomic,b2231,4.7930323949230136e-05,0.0011557635798719267,,,,,-5.437358351918057
MA-1_20,MA-1,20,genomic,b1174,0.00018023097565789128,0.003093965082127133,,,,,-3.3897483179571517
MA-1_21,MA-1,21,regulatory,cpxR,9.57673880670938e-12,2.2984173136102507e-09,0.3448275862068966,0.15873015873015872,0.21739130434782608,10.0,
MA-1_22,MA-1,22,genomic,b2042,0.0004883421314122449,0.008383206589243538,,,,,-4.302527329092097
MA-1_26,MA-1,26,genomic,b1175,0.00800150742667427,0.04668320339740816,,,,,-2.2849432705373207
MA-1_27,MA-1,27,biological,transcriptional attenuation,1.8205830776434848e-07,0.0006060721065475161,0.13043478260869565,1.0,0.2307692307692308,3.0,
MA-1_28,MA-1,28,biological,DLP12 prophage,3.2929987400016795e-09,1.0962392805465593e-05,0.17647058823529413,0.35294117647058826,0.23529411764705885,6.0,
MA-1_29,MA-1,29,genomic,b2618,0.00020678837902687877,0.003549867173294752,,,,,-5.1989491404070565
MA-1_31,MA-1,31,genomic,b2009,3.149843858996082e-05,0.0006488678349531929,,,,,-4.699003514215371
MA-1_32,MA-1,32,regulatory,csiR,4.6037796498431085e-12,1.1049071159623458e-09,0.21739130434782608,1.0,0.3571428571428571,5.0,
MA-1_34,MA-1,34,regulatory,fur,3.471748483229687e-53,8.332196359751249e-51,0.8409090909090909,0.3333333333333333,0.4774193548387096,37.0,
MA-1_35,MA-1,35,regulatory,cra,2.4869724882257145e-10,5.968733971741716e-08,0.8571428571428571,0.0821917808219178,0.15,6.0,
MA-1_36,MA-1,36,regulatory,tdcA,3.712138531863015e-12,4.454566238235618e-10,1.0,0.5714285714285714,0.7272727272727273,4.0,
MA-1_37,MA-1,37,biological,mannose transport,1.1719168314588235e-07,0.0001950655565963212,0.15,1.0,0.2608695652173913,3.0,
MA-1_38,MA-1,38,regulatory,bluR,1.1270052582720482e-09,2.7048126198529164e-07,0.16666666666666666,1.0,0.2857142857142857,4.0,
